true_label,race_ethnicity,predictions
1,White,1
1,White,1
1,White,0
1,White,1
1,Hispanic,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
0,White,1
0,White,0
1,Hispanic,1
1,White,0
1,White,1
0,Hispanic,0
1,White,1
1,Hispanic,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
1,Hispanic,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,1
1,White,1
1,White,1
0,Hispanic,0
1,White,1
1,White,1
1,Hispanic,1
0,Hispanic,1
0,Hispanic,0
0,White,0
1,White,1
0,Hispanic,1
1,White,1
0,Hispanic,0
0,White,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
1,White,1
1,White,0
1,White,1
1,White,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,1
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
0,White,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
1,White,1
1,White,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,1
1,Hispanic,1
1,White,1
1,White,1
0,Hispanic,0
1,White,0
0,Hispanic,1
1,Hispanic,1
0,Hispanic,0
1,White,1
1,Hispanic,1
0,White,1
1,White,1
1,White,1
0,Hispanic,1
0,Hispanic,1
1,White,0
0,Hispanic,0
0,Hispanic,0
1,White,1
0,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,0
1,White,0
0,Hispanic,0
1,Hispanic,1
1,White,0
1,White,1
1,White,0
0,Hispanic,0
1,White,1
1,Hispanic,0
1,White,1
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
0,White,0
1,White,1
1,White,1
1,White,0
0,White,0
1,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
1,Hispanic,1
0,Hispanic,0
1,White,1
1,Hispanic,0
0,Hispanic,0
0,White,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
0,Hispanic,1
1,White,1
0,Hispanic,0
0,White,1
1,White,1
1,White,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
1,Hispanic,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
0,Hispanic,1
0,White,0
1,White,1
0,Hispanic,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
1,White,0
0,Hispanic,0
0,Hispanic,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,1
1,White,1
1,White,0
0,Hispanic,0
1,White,1
1,White,1
1,Hispanic,1
1,White,1
1,White,1
1,Hispanic,1
0,White,0
1,White,1
1,White,1
0,Hispanic,1
1,White,1
0,Hispanic,0
1,White,0
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,0
1,White,1
0,Hispanic,0
1,White,0
0,White,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
0,White,1
0,Hispanic,0
0,White,0
1,White,1
1,Hispanic,0
1,White,1
1,White,1
1,White,0
0,White,1
0,White,0
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
1,White,1
0,Hispanic,1
0,Hispanic,1
1,Hispanic,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
1,White,0
1,White,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
1,Hispanic,1
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
1,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,0
1,White,1
1,White,0
1,White,1
1,White,1
0,Hispanic,1
0,Hispanic,1
1,White,1
0,Hispanic,1
0,White,1
0,White,0
1,White,1
0,Hispanic,0
0,White,0
0,White,1
1,White,0
1,White,1
0,White,1
0,Hispanic,0
0,White,1
1,White,1
1,White,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
1,Hispanic,0
1,White,0
1,White,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
1,White,1
0,White,0
0,Hispanic,0
0,White,0
1,White,1
0,Hispanic,1
1,White,1
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
1,White,0
0,Hispanic,0
1,Hispanic,1
1,Hispanic,1
1,White,1
0,Hispanic,1
1,White,1
1,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,White,0
0,Hispanic,1
0,White,0
1,White,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
1,Hispanic,1
1,White,0
1,White,0
1,White,1
1,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
1,White,1
1,White,1
1,White,1
0,White,0
0,Hispanic,0
1,White,0
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
0,White,0
1,White,1
1,White,1
1,Hispanic,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,1
1,White,0
1,White,0
0,Hispanic,0
0,Hispanic,0
0,White,0
0,Hispanic,1
1,White,0
0,Hispanic,1
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
1,White,0
1,White,0
1,White,1
1,White,0
1,White,1
0,Hispanic,0
0,White,1
0,Hispanic,1
0,Hispanic,1
0,Hispanic,1
0,Hispanic,1
1,White,1
1,White,1
1,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
0,White,1
0,Hispanic,0
1,Hispanic,1
0,White,1
1,White,1
0,Hispanic,0
0,White,1
1,Hispanic,1
0,Hispanic,0
1,Hispanic,1
1,Hispanic,0
1,White,1
1,Hispanic,1
1,White,1
1,Hispanic,1
1,White,1
0,Hispanic,0
1,White,0
0,Hispanic,0
0,Hispanic,1
1,White,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,Hispanic,1
1,White,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
0,White,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
1,White,1
1,White,1
1,White,0
1,White,0
0,Hispanic,1
1,White,1
0,Hispanic,0
1,White,0
1,White,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,Hispanic,1
0,Hispanic,0
1,White,1
0,Hispanic,1
1,White,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
1,White,0
0,White,0
0,Hispanic,0
0,Hispanic,1
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
0,White,1
0,White,0
1,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,1
1,Hispanic,1
0,Hispanic,0
1,White,0
0,Hispanic,0
1,White,1
1,White,1
1,White,0
0,Hispanic,0
1,White,1
1,White,1
0,White,0
1,White,1
1,Hispanic,1
0,Hispanic,0
1,White,0
1,White,1
1,White,1
0,Hispanic,0
1,Hispanic,1
0,Hispanic,0
1,White,1
0,Hispanic,1
0,Hispanic,1
0,White,0
1,White,1
1,White,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
1,White,1
1,Hispanic,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
1,White,0
1,White,1
1,White,1
1,Hispanic,1
1,White,0
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
0,White,0
0,Hispanic,1
1,Hispanic,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
1,White,0
1,White,1
1,White,1
0,Hispanic,1
0,White,0
1,Hispanic,1
0,White,0
0,White,0
0,Hispanic,0
1,White,1
0,White,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
1,White,0
1,White,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,0
1,White,1
1,White,0
0,Hispanic,1
0,Hispanic,1
1,White,0
0,Hispanic,0
1,White,0
0,Hispanic,1
1,White,1
0,Hispanic,0
1,Hispanic,1
1,White,0
0,Hispanic,0
1,White,0
0,Hispanic,1
1,White,1
1,White,1
1,White,1
1,White,1
0,White,1
0,Hispanic,0
1,White,1
0,White,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,White,0
1,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,1
1,White,0
1,White,1
1,Hispanic,0
1,White,1
1,White,1
1,White,0
0,Hispanic,0
0,Hispanic,1
1,White,1
0,White,0
0,Hispanic,0
1,White,1
1,White,0
0,Hispanic,1
1,White,1
1,White,1
0,White,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,1
1,White,1
0,Hispanic,0
1,Hispanic,1
1,White,1
1,Hispanic,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,White,0
1,White,1
1,White,1
1,Hispanic,0
0,Hispanic,1
1,White,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,White,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
1,Hispanic,1
0,White,1
1,White,1
0,Hispanic,0
0,White,0
0,Hispanic,0
0,White,0
1,White,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
1,White,1
1,White,0
0,Hispanic,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,0
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,0
0,Hispanic,0
0,Hispanic,0
1,White,0
0,White,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,0
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,1
1,White,1
1,White,1
0,Hispanic,1
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,1
1,White,1
0,Hispanic,0
1,Hispanic,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
1,Hispanic,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
0,White,0
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,White,0
1,Hispanic,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,1
1,Hispanic,0
1,White,1
0,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
0,Hispanic,1
1,White,1
1,White,1
1,White,1
0,Hispanic,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
1,White,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,1
1,White,0
0,Hispanic,0
0,Hispanic,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,1
1,White,1
1,White,1
1,Hispanic,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
1,Hispanic,1
0,Hispanic,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,White,0
1,White,1
1,Hispanic,1
1,Hispanic,1
1,White,1
1,White,0
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
1,White,1
1,Hispanic,0
1,Hispanic,0
0,Hispanic,1
0,Hispanic,0
1,White,0
1,White,1
1,White,1
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,0
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,0
0,Hispanic,0
1,White,1
0,Hispanic,1
1,White,1
1,White,0
1,White,1
0,Hispanic,0
1,White,0
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
0,Hispanic,0
1,White,1
0,Hispanic,1
0,Hispanic,1
1,White,1
1,Hispanic,1
1,White,1
1,White,1
0,Hispanic,0
0,White,1
1,White,0
1,White,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,1
1,White,1
0,Hispanic,0
1,White,1
1,White,1
1,White,0
1,White,0
0,Hispanic,0
1,White,0
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,0
1,White,1
1,White,1
1,White,1
1,Hispanic,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
0,White,1
1,White,0
0,Hispanic,0
1,White,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
1,White,0
1,White,1
1,White,1
0,White,0
1,White,1
1,White,1
1,White,1
0,Hispanic,0
1,White,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,0
0,Hispanic,0
0,Hispanic,1
1,White,1
1,White,1
0,Hispanic,1
1,White,1
1,White,1
0,Hispanic,1
1,White,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,1
0,Hispanic,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,Hispanic,1
1,White,1
1,White,1
1,White,1
0,Hispanic,1
0,Hispanic,0
0,White,0
0,Hispanic,1
1,Hispanic,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
1,White,1
1,White,1
0,Hispanic,0
0,White,0
0,Hispanic,0
1,White,1
1,Hispanic,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
0,White,0
1,White,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
1,White,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,White,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
0,White,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,1
0,Hispanic,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,0
0,Hispanic,0
1,White,0
1,White,1
0,White,0
0,Hispanic,0
0,Hispanic,0
1,White,0
1,Hispanic,1
0,Hispanic,1
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
1,White,1
0,Hispanic,0
1,White,0
1,White,1
0,Hispanic,1
1,White,1
0,Hispanic,1
0,Hispanic,0
1,Hispanic,0
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
1,Hispanic,1
1,White,1
1,White,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
1,White,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,Hispanic,1
0,Hispanic,1
1,White,1
1,White,1
1,White,0
1,White,0
1,White,1
1,White,0
0,Hispanic,0
0,Hispanic,0
0,White,0
0,White,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
0,White,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
1,White,0
1,Hispanic,1
0,Hispanic,0
1,White,1
0,White,0
1,White,1
0,Hispanic,0
1,Hispanic,1
1,White,1
1,White,0
0,Hispanic,0
0,Hispanic,1
1,White,1
1,White,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,0
1,White,1
1,Hispanic,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
1,White,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
0,White,0
0,Hispanic,0
0,Hispanic,1
1,White,1
1,White,0
1,White,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
1,Hispanic,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
1,Hispanic,1
1,White,1
1,Hispanic,1
1,White,1
0,Hispanic,0
0,Hispanic,0
1,Hispanic,0
0,Hispanic,1
1,White,1
0,Hispanic,1
1,White,1
0,Hispanic,1
1,White,0
1,White,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
0,White,0
0,Hispanic,0
0,Hispanic,0
1,White,0
1,White,1
1,White,1
1,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
1,Hispanic,0
0,Hispanic,0
1,Hispanic,1
0,White,0
1,White,1
1,White,0
1,White,1
1,White,0
0,Hispanic,0
1,White,1
1,Hispanic,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,0
1,White,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
1,White,1
1,White,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
1,Hispanic,1
1,White,1
1,White,1
0,White,0
0,White,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,0
0,Hispanic,0
0,Hispanic,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
1,White,1
1,White,0
0,Hispanic,0
1,White,1
1,White,1
1,White,0
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
0,White,0
1,White,1
0,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,1
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
1,White,0
0,Hispanic,0
0,Hispanic,0
1,White,1
0,White,1
1,White,1
0,Hispanic,1
0,Hispanic,0
1,Hispanic,1
1,White,1
0,Hispanic,0
1,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
1,White,1
0,White,1
1,White,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
1,Hispanic,1
1,Hispanic,1
0,Hispanic,1
0,White,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
1,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,0
1,Hispanic,1
0,White,0
1,White,1
1,White,1
1,Hispanic,1
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
1,White,0
0,Hispanic,0
0,Hispanic,0
1,White,0
0,Hispanic,0
0,Hispanic,1
1,Hispanic,0
1,White,0
0,White,0
1,White,1
0,Hispanic,0
1,White,1
1,Hispanic,0
0,Hispanic,0
1,White,1
1,White,0
1,White,1
0,Hispanic,1
1,White,1
0,Hispanic,1
0,Hispanic,0
1,White,1
0,White,0
1,White,1
1,White,0
1,White,1
0,Hispanic,0
1,White,1
1,White,0
1,White,1
0,Hispanic,0
1,White,0
1,White,1
0,Hispanic,1
1,White,1
1,White,1
0,White,0
1,White,1
0,Hispanic,0
0,White,1
0,Hispanic,0
1,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
1,White,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
1,Hispanic,1
0,Hispanic,0
0,Hispanic,0
0,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
1,White,0
0,Hispanic,1
0,White,1
1,White,1
1,White,1
1,White,1
0,Hispanic,1
1,White,1
1,White,1
1,White,1
1,White,1
1,White,0
1,Hispanic,1
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
1,White,1
0,Hispanic,0
1,White,1
1,White,1
1,White,0
1,White,1
1,White,1
0,Hispanic,0
1,White,1
1,White,1
1,White,1
0,White,0
1,White,1
0,Hispanic,0
1,White,1
0,Hispanic,1
1,White,1
1,White,1
1,White,1
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,1
1,White,1
0,Hispanic,1
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
0,White,0
0,Hispanic,1
1,White,1
0,Hispanic,0
1,White,1
1,White,0
1,White,1
1,White,1
0,Hispanic,1
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,0
0,Hispanic,0
0,Hispanic,1
0,Hispanic,0
1,White,1
1,White,1
0,White,0
1,White,1
1,White,1
1,White,0
1,White,1
0,Hispanic,0
1,White,1
1,Hispanic,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,1
1,White,1
1,White,1
0,White,1
0,Hispanic,0
0,Hispanic,0
1,Hispanic,1
1,White,1
1,White,1
0,Hispanic,1
1,White,1
0,White,1
1,Hispanic,1
1,White,1
0,Hispanic,0
0,Hispanic,0
1,White,1
1,White,1
0,Hispanic,0
0,Hispanic,0
0,Hispanic,0
1,White,1
